Source,Target,Weight
2023-04-27_3616.txt,2023-10-20_2976.txt,0.3946011157731821
2023-05-02_3612.txt,2023-10-20_2976.txt,0.3985312867769292
2023-04-27_3616.txt,2023-11-22_2171.txt,0.3910929950927125
2023-05-02_3612.txt,2023-11-22_2171.txt,0.3862659249836395
2023-10-20_2962.txt,2023-11-22_2171.txt,0.4067529093891716
2023-07-27_3399.txt,2023-08-27_3365.txt,0.4134055355345425
2023-04-03_3658.txt,2023-06-26_3479.txt,0.3959019200128616
2023-05-08_3595.txt,2023-06-26_3479.txt,0.3872878154153925
2023-01-03_3816.txt,2023-08-24_3368.txt,0.4088666721370909
2023-05-08_3595.txt,2023-08-24_3368.txt,0.3891028937259155
2022-11-01_3895.txt,2023-11-20_2206.txt,0.4051981361314483
2023-01-03_3816.txt,2023-11-20_2206.txt,0.3826113127291962
2022-05-13_4174.txt,2022-05-13_4175.txt,0.3856903158471872
2022-05-13_4169.txt,2022-05-13_4175.txt,0.3826905661817957
2022-05-16_4156.txt,2022-12-24_3836.txt,0.3947506858787483
2022-06-08_4096.txt,2022-12-24_3836.txt,0.4139703068388891
2022-05-13_4168.txt,2022-12-24_3836.txt,0.4024208247495301
2022-08-05_4034.txt,2022-12-24_3836.txt,0.406952221317144
2022-06-09_4093.txt,2022-12-24_3836.txt,0.4178050550086665
2022-08-18_3990.txt,2022-12-24_3836.txt,0.394193863570887
2022-12-06_3854.txt,2022-12-24_3836.txt,0.3904649618681752
2022-05-18_4148.txt,2022-12-24_3836.txt,0.3870278252216749
2022-05-15_4161.txt,2022-12-24_3836.txt,0.3836149123593511
2022-09-07_3952.txt,2022-12-24_3836.txt,0.3921852974226883
2022-05-13_4168.txt,2022-05-13_4177.txt,0.4052859378625505
2022-05-11_4189.txt,2022-05-13_4177.txt,0.4175322722593174
2022-05-19_4142.txt,2022-09-01_3975.txt,0.414819283703859
2022-06-11_4091.txt,2022-09-01_3975.txt,0.4037732563986405
2022-05-13_4176.txt,2022-09-01_3975.txt,0.4113781626166787
2022-05-11_4191.txt,2022-09-01_3975.txt,0.3916026915254791
2022-05-11_4189.txt,2022-09-01_3975.txt,0.4194716553206216
2022-05-11_4195.txt,2022-09-01_3975.txt,0.4195564109175918
2022-06-01_4104.txt,2022-09-01_3975.txt,0.4116519240286164
2022-06-16_4083.txt,2022-09-01_3975.txt,0.3984532063013577
2022-05-11_4186.txt,2022-09-01_3975.txt,0.393162448024172
2022-05-16_4156.txt,2022-05-19_4140.txt,0.4027346894439845
2022-05-12_4183.txt,2022-05-19_4140.txt,0.381591041589956
2022-05-19_4138.txt,2022-08-18_3995.txt,0.4052765237441977
2022-06-08_4096.txt,2022-08-18_3995.txt,0.4063561035155444
2022-05-11_4194.txt,2022-08-18_3995.txt,0.3917705426718966
2022-05-27_4112.txt,2022-08-18_3995.txt,0.3972790128383638
2022-05-11_4191.txt,2022-08-18_3995.txt,0.4040376825585864
2022-08-18_3990.txt,2022-08-18_3995.txt,0.3812545580704202
2022-07-04_4067.txt,2022-08-18_3995.txt,0.4100310393467774
2022-05-12_4181.txt,2022-08-18_3995.txt,0.3929581105597531
2022-05-11_4188.txt,2022-08-18_3995.txt,0.389451197474731
2022-05-16_4156.txt,2022-05-23_4126.txt,0.4001293048994866
2022-05-13_4168.txt,2022-05-23_4126.txt,0.396302403855726
2022-05-20_4134.txt,2022-05-23_4126.txt,0.3944210625070171
2022-05-13_4174.txt,2022-05-23_4126.txt,0.3817328609523152
2022-05-12_4183.txt,2022-05-23_4126.txt,0.3852081201899466
2022-05-16_4155.txt,2022-05-23_4126.txt,0.4039276543475942
2022-05-14_4162.txt,2022-05-23_4126.txt,0.3936576854391871
2022-05-23_4125.txt,2022-05-23_4126.txt,0.404212368293041
2022-05-12_4182.txt,2022-09-06_3954.txt,0.4104769936329911
2022-05-13_4170.txt,2022-09-06_3954.txt,0.4077972811660049
2022-07-08_4059.txt,2022-09-06_3954.txt,0.4073875244316642
2022-09-05_3964.txt,2022-09-06_3954.txt,0.4170375228980278
2022-07-13_4052.txt,2022-09-06_3954.txt,0.3947374677908046
2022-06-11_4089.txt,2022-09-06_3954.txt,0.412240320270305
2022-05-12_4178.txt,2022-09-06_3954.txt,0.3903579996053389
2022-06-09_4093.txt,2022-09-06_3954.txt,0.3906764349380986
2022-05-13_4176.txt,2022-09-06_3954.txt,0.3953040977502756
2022-05-23_4124.txt,2022-09-06_3954.txt,0.4195197673033543
2022-05-19_4138.txt,2022-09-05_3959.txt,0.3931530041353582
2022-09-01_3972.txt,2022-09-05_3959.txt,0.41462454431347
2022-05-20_4134.txt,2022-09-05_3959.txt,0.3990988975213467
2022-05-13_4174.txt,2022-09-05_3959.txt,0.4032034827191755
2022-05-11_4187.txt,2022-09-05_3959.txt,0.3815805420265634
2022-07-02_4070.txt,2022-09-05_3959.txt,0.3855970727314
2022-05-11_4191.txt,2022-09-05_3959.txt,0.4114602599610464
2022-05-18_4147.txt,2022-09-05_3959.txt,0.3873774044674588
2022-08-18_3990.txt,2022-09-05_3959.txt,0.4004157393054782
2022-05-12_4183.txt,2022-09-05_3959.txt,0.3934862148334118
2022-05-14_4162.txt,2022-09-05_3959.txt,0.3951081229271535
2022-05-23_4125.txt,2022-09-05_3959.txt,0.3955888870949579
2022-07-04_4067.txt,2022-09-05_3959.txt,0.3905341673035928
2022-05-19_4138.txt,2022-07-04_4066.txt,0.4114534531943609
2022-06-09_4093.txt,2022-07-04_4066.txt,0.403130349824599
2022-05-20_4134.txt,2022-07-04_4066.txt,0.4006699383816425
2022-05-27_4112.txt,2022-07-04_4066.txt,0.4130810915178609
2022-05-11_4187.txt,2022-07-04_4066.txt,0.4110910377406733
2022-05-11_4191.txt,2022-07-04_4066.txt,0.4195480343191328
2022-05-11_4189.txt,2022-07-04_4066.txt,0.3835107900586943
2022-05-18_4147.txt,2022-07-04_4066.txt,0.4023615254800859
2022-05-12_4183.txt,2022-07-04_4066.txt,0.3821482986998471
2022-05-16_4155.txt,2022-07-04_4066.txt,0.3973923327587129
2022-05-23_4125.txt,2022-07-04_4066.txt,0.3833968435075819
2022-05-12_4182.txt,2022-05-18_4147.txt,0.3996292071256289
2022-05-16_4153.txt,2022-05-18_4147.txt,0.3952375733248809
2022-05-13_4176.txt,2022-05-18_4147.txt,0.388585709153292
2022-05-12_4182.txt,2022-05-16_4153.txt,0.4101109607952909
2022-05-13_4170.txt,2022-05-16_4153.txt,0.4198468539640286
2022-05-13_4176.txt,2022-05-16_4153.txt,0.404591953744647
2022-05-12_4183.txt,2022-05-16_4153.txt,0.3917190327851469
2022-05-14_4162.txt,2022-05-16_4153.txt,0.3810035313224285
2022-05-16_4156.txt,2022-05-18_4149.txt,0.4108653253451357
2022-05-13_4168.txt,2022-05-18_4149.txt,0.3984193530712658
2022-05-16_4153.txt,2022-05-18_4149.txt,0.4020038268920743
2022-05-13_4176.txt,2022-05-18_4149.txt,0.398008997556751
2022-05-11_4187.txt,2022-05-18_4149.txt,0.398802272354995
2022-05-11_4191.txt,2022-05-18_4149.txt,0.3909424450506683
2022-05-11_4189.txt,2022-05-18_4149.txt,0.4067210658075129
2022-05-18_4147.txt,2022-05-18_4149.txt,0.3825830832436642
2022-05-16_4155.txt,2022-05-18_4149.txt,0.3852452436132242
2022-07-26_4042.txt,2023-08-30_3357.txt,0.4085628110157894
2022-05-26_4116.txt,2023-08-30_3357.txt,0.3879261883764779
2023-05-02_3607.txt,2023-08-30_3357.txt,0.3854516293243885
2022-06-08_4096.txt,2023-08-30_3357.txt,0.3860882859041628
2022-05-13_4168.txt,2023-08-30_3357.txt,0.417570635514163
2022-09-01_3972.txt,2023-08-30_3357.txt,0.3931594447278069
2022-06-09_4093.txt,2023-08-30_3357.txt,0.3988095998046433
2023-06-05_3524.txt,2023-08-30_3357.txt,0.3859620256680472
2022-07-02_4070.txt,2023-08-30_3357.txt,0.408143613843299
2022-12-06_3854.txt,2023-08-30_3357.txt,0.397165299765348
2023-05-11_3580.txt,2023-08-30_3357.txt,0.393522876111205
2022-05-16_4155.txt,2023-08-30_3357.txt,0.3930407205042174
2023-05-18_3550.txt,2023-08-30_3357.txt,0.4009102380879583
2022-05-23_4125.txt,2023-08-30_3357.txt,0.4075339814244629
2023-05-10_3586.txt,2023-08-30_3357.txt,0.4001534760432058
2022-05-12_4178.txt,2022-05-20_4137.txt,0.4016405463332054
2022-05-20_4134.txt,2022-05-20_4137.txt,0.4186178432824299
2022-05-11_4189.txt,2022-05-20_4137.txt,0.4130051406884183
2022-05-11_4195.txt,2022-05-20_4137.txt,0.4195517098177932
2022-05-18_4147.txt,2022-05-20_4137.txt,0.3856898579666033
2022-05-16_4155.txt,2022-05-20_4137.txt,0.4000308234080441
2022-05-13_4168.txt,2022-07-05_4064.txt,0.389541379185061
2022-05-11_4191.txt,2022-07-05_4064.txt,0.4036025386084724
2022-06-16_4083.txt,2022-07-05_4064.txt,0.4154935658614359
2022-05-18_4147.txt,2022-07-05_4064.txt,0.3910108797394284
2022-05-13_4166.txt,2022-07-05_4064.txt,0.3855606474656658
2022-05-23_4125.txt,2022-07-05_4064.txt,0.4171450197763279
2022-05-16_4156.txt,2022-12-06_3857.txt,0.4030413999783047
2022-09-01_3972.txt,2022-12-06_3857.txt,0.4138668325315114
2022-08-05_4034.txt,2022-12-06_3857.txt,0.3924554130680571
2022-05-20_4134.txt,2022-12-06_3857.txt,0.39328077810419
2022-05-16_4153.txt,2022-12-06_3857.txt,0.4064510703693683
2022-05-11_4194.txt,2022-12-06_3857.txt,0.4095531907627341
2022-05-27_4112.txt,2022-12-06_3857.txt,0.4135241760138749
2022-05-24_4122.txt,2022-12-06_3857.txt,0.3862308528146586
2022-05-11_4191.txt,2022-12-06_3857.txt,0.4090102384372927
2022-12-06_3854.txt,2022-12-06_3857.txt,0.3882457297127326
2022-05-16_4155.txt,2022-12-06_3857.txt,0.3914580571929587
2022-05-23_4125.txt,2022-12-06_3857.txt,0.4197031322424308
2022-07-04_4067.txt,2022-12-06_3857.txt,0.38036651389098
2022-05-27_4114.txt,2022-12-06_3857.txt,0.4051720063455834
2022-05-19_4138.txt,2023-05-18_3552.txt,0.4159732445409553
2022-05-11_4192.txt,2023-05-18_3552.txt,0.3970062261225061
2022-09-05_3958.txt,2023-05-18_3552.txt,0.4010614237190943
2022-05-26_4118.txt,2023-05-18_3552.txt,0.4183278425565697
2022-05-12_4178.txt,2023-05-18_3552.txt,0.4131128433023698
2022-12-06_3855.txt,2023-05-18_3552.txt,0.4048860657738336
2022-05-26_4117.txt,2023-05-18_3552.txt,0.3986416631354673
2022-05-16_4153.txt,2023-05-18_3552.txt,0.4128803435632529
2022-05-23_4124.txt,2023-05-18_3552.txt,0.4034932224722941
2022-05-11_4191.txt,2023-05-18_3552.txt,0.3801888194804821
2022-06-01_4104.txt,2023-05-18_3552.txt,0.4073991360440925
2022-12-07_3853.txt,2023-05-18_3552.txt,0.4193794718564617
2022-06-16_4083.txt,2023-05-18_3552.txt,0.4007311446298453
2022-05-18_4147.txt,2023-05-18_3552.txt,0.3829912465582545
2022-12-06_3854.txt,2023-05-18_3552.txt,0.3901494232221637
2022-05-16_4155.txt,2023-05-18_3552.txt,0.391147198543832
2022-07-04_4067.txt,2023-05-18_3552.txt,0.3911893042791297
2022-09-07_3952.txt,2023-05-18_3552.txt,0.3839414425090005
2022-05-13_4168.txt,2022-06-20_4079.txt,0.3868821483678629
2022-05-12_4178.txt,2022-06-20_4079.txt,0.4160357156270277
2022-05-19_4142.txt,2022-06-20_4079.txt,0.4159679720466538
2022-06-09_4093.txt,2022-06-20_4079.txt,0.3921436712209872
2022-06-11_4091.txt,2022-06-20_4079.txt,0.4036772058871677
2022-05-27_4112.txt,2022-06-20_4079.txt,0.4170614373139681
2022-05-11_4191.txt,2022-06-20_4079.txt,0.4169800077025844
2022-06-01_4104.txt,2022-06-20_4079.txt,0.4084532403289494
2022-06-16_4083.txt,2022-06-20_4079.txt,0.4033640603492223
2022-05-23_4125.txt,2022-06-20_4079.txt,0.4125595284318952
2022-05-19_4138.txt,2022-07-26_4042.txt,0.4141057608747471
2022-05-12_4182.txt,2022-07-26_4042.txt,0.4071528214242259
2022-05-22_4130.txt,2022-07-26_4042.txt,0.3918590478888588
